Model,GPU,TP,PP,Energy/req (J),Avg TPOT (s),Token tput (tok/s),Avg Output Tokens,Avg BS (reqs),Max BS (reqs)
google/gemma-2-27b-it,NVIDIA H100 80GB HBM3,2,1,164.38802330085184,0.08919542770626218,1350.1220773050163,394.1485,127.73034455234801,128
google/gemma-2-27b-it,NVIDIA H100 80GB HBM3,2,1,147.25185598265543,0.11068460514265796,1534.2343867408233,395.1565,191.58347481607245,192
google/gemma-2-27b-it,NVIDIA H100 80GB HBM3,2,1,139.41917357638584,0.13542587727128874,1608.5668281926107,395.599,255.39310009718173,256
google/gemma-2-27b-it,NVIDIA H100 80GB HBM3,2,1,133.57836557722138,0.15332230802241725,1734.1074316659144,396.8925,319.1523725316829,320
google/gemma-2-27b-it,NVIDIA H100 80GB HBM3,2,1,126.264876148555,0.20194135108272693,1793.081064315936,395.552,509.7278188539741,512
google/gemma-2-27b-it,NVIDIA H100 80GB HBM3,2,1,232.6901109520897,0.06299438462056176,976.1134159188116,395.8955,62.85978384527873,63
google/gemma-2-2b-it,NVIDIA H100 80GB HBM3,1,1,47.99591901343657,0.2845884956908158,2162.038373794645,485.014,1011.4215767634855,1024
google/gemma-2-2b-it,NVIDIA H100 80GB HBM3,1,1,43.844719961644266,0.29603444631711967,2407.6694748087257,485.006,1253.3946135831382,1280
google/gemma-2-2b-it,NVIDIA H100 80GB HBM3,1,1,40.393390596959506,0.28398363002109595,2662.888924185345,487.879,1476.2297551789077,1536
google/gemma-2-2b-it,NVIDIA H100 80GB HBM3,1,1,50.91063043151008,0.08045757303039246,2162.50558599329,483.9135,191.64400514304083,192
google/gemma-2-2b-it,NVIDIA H100 80GB HBM3,1,1,49.889784935135054,0.1000892701000392,2206.6825325728587,487.2905,255.48707957342083,256
google/gemma-2-2b-it,NVIDIA H100 80GB HBM3,1,1,49.450133771989115,0.12136728811238322,2166.288102589111,484.5715,319.2728860064854,320
google/gemma-2-2b-it,NVIDIA H100 80GB HBM3,1,1,48.80944226126387,0.1763970629330941,2183.0718496438117,488.1095,510.09027777777777,512
google/gemma-2-2b-it,NVIDIA H100 80GB HBM3,1,1,48.82737237909743,0.23848982454211595,2133.986874406808,481.765,762.6073582629674,768
google/gemma-2-9b-it,NVIDIA H100 80GB HBM3,1,1,72.22408280240572,0.07990224445676626,1477.170209181301,377.9765,127.71407000686342,128
google/gemma-2-9b-it,NVIDIA H100 80GB HBM3,1,1,68.11600430916434,0.11174841564235531,1565.4920370966597,381.6685,191.55900501349788,192
google/gemma-2-9b-it,NVIDIA H100 80GB HBM3,1,1,63.738593156362974,0.12669453026707894,1682.4984819715721,380.8515,255.379498634897,256
google/gemma-2-9b-it,NVIDIA H100 80GB HBM3,1,1,61.34889665437333,0.14132761763505902,1791.0729957696922,381.252,319.1307110438729,320
google/gemma-2-9b-it,NVIDIA H100 80GB HBM3,1,1,89.02530662892875,0.050052269896608645,1241.8132447921412,382.104,63.853757867456494,64
meta-llama/Meta-Llama-3.1-405B-Instruct,NVIDIA H100 80GB HBM3,8,2,2178.218700770685,0.21573682973283617,916.8627797580208,451.468,254.9288824383164,256
meta-llama/Meta-Llama-3.1-405B-Instruct,NVIDIA H100 80GB HBM3,8,2,1925.1319750143873,0.2664403580915073,1097.045317376611,453.343,381.2410936205468,384
meta-llama/Meta-Llama-3.1-405B-Instruct,NVIDIA H100 80GB HBM3,8,2,1759.748581481864,0.30305585342227437,1114.9505930760197,452.929,508.7456683168317,512
meta-llama/Meta-Llama-3.1-405B-Instruct,NVIDIA H100 80GB HBM3,8,2,1737.3034278630296,0.3241860920643866,1195.8329599959104,456.36,634.3064377682404,640
meta-llama/Meta-Llama-3.1-405B-Instruct,NVIDIA H100 80GB HBM3,8,2,1581.7762011216703,0.4037276256325455,1372.7703027264965,458.212,1009.2386759581882,1024
meta-llama/Meta-Llama-3.1-405B-Instruct,NVIDIA H100 80GB HBM3,8,2,3352.9224612000157,0.19953576474591758,579.6288595223182,449.804,127.41369221767116,128
meta-llama/Meta-Llama-3.1-70B-Instruct,NVIDIA H100 80GB HBM3,4,1,281.6070901672509,0.2678878145404539,1923.2852092188382,455.5246666666667,974.3732484076434,1024
meta-llama/Meta-Llama-3.1-70B-Instruct,NVIDIA H100 80GB HBM3,4,1,443.2108658477833,0.10070925436814969,1158.9559021413895,462.212,127.73486890468023,128
meta-llama/Meta-Llama-3.1-70B-Instruct,NVIDIA H100 80GB HBM3,4,1,382.9547628564023,0.11772404553558552,1390.791871126722,458.788,191.5130529369108,192
meta-llama/Meta-Llama-3.1-70B-Instruct,NVIDIA H100 80GB HBM3,4,1,354.30981917142134,0.13785944235767914,1463.7254675753325,457.703,255.1765571358509,256
meta-llama/Meta-Llama-3.1-70B-Instruct,NVIDIA H100 80GB HBM3,4,1,341.61858605507024,0.15023724554677176,1548.6183592777977,458.801,318.72716199756394,320
meta-llama/Meta-Llama-3.1-70B-Instruct,NVIDIA H100 80GB HBM3,4,1,306.96321636634997,0.18104039836121955,1664.6468427423313,451.762,507.3937172774869,512
meta-llama/Meta-Llama-3.1-70B-Instruct,NVIDIA H100 80GB HBM3,4,1,605.4783626059292,0.07676991550136714,811.4518601002469,461.246,63.87616852349853,64
meta-llama/Meta-Llama-3.1-70B-Instruct,NVIDIA H100 80GB HBM3,4,1,322.0687643461606,0.2424733897422188,1680.0319178644522,453.606,746.1826484018264,768
meta-llama/Meta-Llama-3.1-8B-Instruct,NVIDIA H100 80GB HBM3,1,1,53.931404195254245,0.27897055166793744,2177.6859839035324,482.116,975.7425474254743,1024
meta-llama/Meta-Llama-3.1-8B-Instruct,NVIDIA H100 80GB HBM3,1,1,63.122728432700505,0.056651204094629815,2152.5157219742528,483.135,127.76696198272961,128
meta-llama/Meta-Llama-3.1-8B-Instruct,NVIDIA H100 80GB HBM3,1,1,57.386763351488256,0.06995094263350002,2474.6198261938525,483.033,191.62453651458972,192
meta-llama/Meta-Llama-3.1-8B-Instruct,NVIDIA H100 80GB HBM3,1,1,58.2032515256592,0.09711312340854304,2289.1427192562737,482.8205,255.44093834336724,256
meta-llama/Meta-Llama-3.1-8B-Instruct,NVIDIA H100 80GB HBM3,1,1,56.59848084111025,0.11608570649570985,2342.560104448569,483.5195,319.1868381240545,320
meta-llama/Meta-Llama-3.1-8B-Instruct,NVIDIA H100 80GB HBM3,1,1,58.48556596819128,0.18627272546616358,2022.0482759906436,481.273,509.83740157480315,512
meta-llama/Meta-Llama-3.1-8B-Instruct,NVIDIA H100 80GB HBM3,1,1,82.58581692374547,0.03505461148244233,1784.7186737216616,482.798,63.88024385827247,64
meta-llama/Meta-Llama-3.1-8B-Instruct,NVIDIA H100 80GB HBM3,1,1,55.76962132009596,0.23172307257344654,2176.7455002491197,482.9805,761.7482185273159,768
microsoft/Phi-3-medium-4k-instruct,NVIDIA H100 80GB HBM3,1,1,93.80147684958534,0.0683479271400883,1749.9422629741885,471.7805,127.76563573883162,128
microsoft/Phi-3-medium-4k-instruct,NVIDIA H100 80GB HBM3,1,1,88.7281171111001,0.09476535674515352,1821.1842192430981,468.879,191.63031393067365,192
microsoft/Phi-3-medium-4k-instruct,NVIDIA H100 80GB HBM3,1,1,85.71238440316809,0.1223711186454241,1819.448583211722,473.1575,255.4664570230608,256
microsoft/Phi-3-medium-4k-instruct,NVIDIA H100 80GB HBM3,1,1,85.26807792309314,0.15076236077027286,1763.296350805923,468.342,319.242064516129,320
microsoft/Phi-3-medium-4k-instruct,NVIDIA H100 80GB HBM3,1,1,84.22836656225145,0.22663418553115292,1673.0480388800574,470.882,509.8372277227723,512
microsoft/Phi-3-medium-4k-instruct,NVIDIA H100 80GB HBM3,1,1,116.72093407962703,0.0434570115196138,1438.337883974801,468.8085,63.87712887842943,64
microsoft/Phi-3-mini-4k-instruct,NVIDIA H100 80GB HBM3,1,1,62.77921475782901,0.059903353669665434,1990.6701626416075,481.2895,127.7682514646237,128
microsoft/Phi-3-mini-4k-instruct,NVIDIA H100 80GB HBM3,1,1,58.70265225909801,0.08111878269030422,2135.6849934107013,476.7835,191.6329381192139,192
microsoft/Phi-3-mini-4k-instruct,NVIDIA H100 80GB HBM3,1,1,56.41697050669673,0.10220624273070623,2171.8613521783977,476.3005,255.4673304293715,256
microsoft/Phi-3-mini-4k-instruct,NVIDIA H100 80GB HBM3,1,1,55.03357975276919,0.11528237101149827,2319.9520520823626,475.4135,319.25312261024726,320
microsoft/Phi-3-mini-4k-instruct,NVIDIA H100 80GB HBM3,1,1,73.0179400847548,0.03684493908549283,1696.3250202272677,480.829,63.88095525997581,64
microsoft/Phi-3-small-8k-instruct,NVIDIA H100 80GB HBM3,1,1,45.31817959641047,0.23237444487905365,2335.3408918690075,410.247,1010.230921704658,1024
microsoft/Phi-3-small-8k-instruct,NVIDIA H100 80GB HBM3,1,1,55.916262884223286,0.058605486828893015,2028.2699914064474,409.7565,127.74142581888246,128
microsoft/Phi-3-small-8k-instruct,NVIDIA H100 80GB HBM3,1,1,53.99349463044879,0.08322569627026162,2097.4637161233004,407.363,191.59764619345347,192
microsoft/Phi-3-small-8k-instruct,NVIDIA H100 80GB HBM3,1,1,56.15085624361978,0.11213027624360897,1913.9858981190214,411.927,255.42976939203353,256
microsoft/Phi-3-small-8k-instruct,NVIDIA H100 80GB HBM3,1,1,49.963516203369124,0.11074660518340339,2295.0057578002725,412.222,319.2089805139791,320
microsoft/Phi-3-small-8k-instruct,NVIDIA H100 80GB HBM3,1,1,51.25901005111362,0.17764611539837916,2027.6631858472501,408.8365,509.96852836879435,512
microsoft/Phi-3-small-8k-instruct,NVIDIA H100 80GB HBM3,1,1,71.49734232702805,0.03731566430308449,1672.7710006791228,413.585,63.86396346526433,64
microsoft/Phi-3-small-8k-instruct,NVIDIA H100 80GB HBM3,1,1,49.25184037787979,0.2187977132222622,2163.0662430641187,409.0135,762.022346368715,768
mistralai/Mistral-7B-Instruct-v0.3,NVIDIA H100 80GB HBM3,1,1,45.31628541581745,0.26908584332122476,2057.107194015642,422.398,1009.2690839694657,1024
mistralai/Mistral-7B-Instruct-v0.3,NVIDIA H100 80GB HBM3,1,1,53.19320314176516,0.05915542486744252,2021.9516359442048,422.1305,127.74232511323603,128
mistralai/Mistral-7B-Instruct-v0.3,NVIDIA H100 80GB HBM3,1,1,42.8955718516529,0.27877390519201783,2189.802009416796,420.915,1230.2291139240506,1280
mistralai/Mistral-7B-Instruct-v0.3,NVIDIA H100 80GB HBM3,1,1,52.52048780437559,0.0843129223959275,1997.444193014657,424.34,191.59110244594115,192
mistralai/Mistral-7B-Instruct-v0.3,NVIDIA H100 80GB HBM3,1,1,50.86929775254927,0.10480599612216364,2041.560352720716,429.295,255.4277652370203,256
mistralai/Mistral-7B-Instruct-v0.3,NVIDIA H100 80GB HBM3,1,1,45.47718749869485,0.10905461070574977,2378.587844154787,425.57,319.1925207756233,320
mistralai/Mistral-7B-Instruct-v0.3,NVIDIA H100 80GB HBM3,1,1,43.75467153994823,0.15524151060082003,2333.0834896991705,423.591,509.89071274298055,512
mistralai/Mistral-7B-Instruct-v0.3,NVIDIA H100 80GB HBM3,1,1,66.94868198958522,0.034933955026261024,1780.407398477601,427.8055,63.86752165446854,64
mistralai/Mistral-7B-Instruct-v0.3,NVIDIA H100 80GB HBM3,1,1,47.86783463337666,0.23380942134639382,2025.9592574317421,425.6305,761.6872069658406,768
mistralai/Mistral-Large-Instruct-2407,NVIDIA H100 80GB HBM3,8,1,606.9868534459383,0.43850185240767864,1466.067434936246,509.7115,1011.1398880895284,1024
mistralai/Mistral-Large-Instruct-2407,NVIDIA H100 80GB HBM3,8,1,1031.8251235129715,0.1514299263095844,809.977629463762,509.95,127.7813000320205,128
mistralai/Mistral-Large-Instruct-2407,NVIDIA H100 80GB HBM3,8,1,554.6010931006168,0.41804998704626584,1782.213044864129,507.887,1252.1837655016911,1280
mistralai/Mistral-Large-Instruct-2407,NVIDIA H100 80GB HBM3,8,1,558.4096612013528,0.4495908069856169,1902.2275887335127,511.871,1472.7764505119453,1536
mistralai/Mistral-Large-Instruct-2407,NVIDIA H100 80GB HBM3,8,1,882.5517114784957,0.1828259786596424,979.3144884165816,509.1155,191.65695546064674,192
mistralai/Mistral-Large-Instruct-2407,NVIDIA H100 80GB HBM3,8,1,752.2867691959711,0.19767414706484224,1159.780149717873,510.324,255.5047206923682,256
mistralai/Mistral-Large-Instruct-2407,NVIDIA H100 80GB HBM3,8,1,786.6240051770778,0.2415873737102111,1134.344086099511,511.5885,319.2314660309893,320
mistralai/Mistral-Large-Instruct-2407,NVIDIA H100 80GB HBM3,8,1,676.5777204160253,0.3066179949832076,1304.5372077761078,509.8,510.13976891539323,512
mistralai/Mistral-Large-Instruct-2407,NVIDIA H100 80GB HBM3,8,1,1511.0719928249534,0.11626139987921595,544.0812204110125,508.719,63.887175973506906,64
mistralai/Mistral-Large-Instruct-2407,NVIDIA H100 80GB HBM3,8,1,635.9990001388276,0.36471325010547,1482.0156756419815,512.611,762.5785219399538,768
mistralai/Mistral-Nemo-Instruct-2407,NVIDIA H100 80GB HBM3,1,1,71.29359602063006,0.06160552758597293,1933.3489323446454,434.642,127.75246548323472,128
mistralai/Mistral-Nemo-Instruct-2407,NVIDIA H100 80GB HBM3,1,1,71.15452333899766,0.09160336425962502,1857.7726004581061,435.5905,191.61949685534591,192
mistralai/Mistral-Nemo-Instruct-2407,NVIDIA H100 80GB HBM3,1,1,65.89861180825001,0.1157712989574553,1898.8828208815294,436.911,255.45472837022132,256
mistralai/Mistral-Nemo-Instruct-2407,NVIDIA H100 80GB HBM3,1,1,58.618175285950784,0.11410181778055746,2311.568043645062,433.584,319.2368421052632,320
mistralai/Mistral-Nemo-Instruct-2407,NVIDIA H100 80GB HBM3,1,1,60.12427915643527,0.182747691277966,2055.3188214569273,438.993,510.0939881456393,512
mistralai/Mistral-Nemo-Instruct-2407,NVIDIA H100 80GB HBM3,1,1,92.9539313117284,0.038852985115498076,1602.6156809175275,434.8705,63.869594056778986,64
mistralai/Mistral-Nemo-Instruct-2407,NVIDIA H100 80GB HBM3,1,1,57.924891373439145,0.23001808831044732,2123.6265644271543,439.643,760.1775636613902,768
mistralai/Mixtral-8x22B-Instruct-v0.1,NVIDIA H100 80GB HBM3,8,1,365.27972271743306,0.3064181125350064,1753.198262872884,386.667,1006.8417190775681,1024
mistralai/Mixtral-8x22B-Instruct-v0.1,NVIDIA H100 80GB HBM3,8,1,765.9545928707363,0.14295104971541953,849.3772453440321,386.954,127.7291023748826,128
mistralai/Mixtral-8x22B-Instruct-v0.1,NVIDIA H100 80GB HBM3,8,1,344.32704070928304,0.33190578974150675,1848.957254518802,387.2855,1244.5759312320918,1280
mistralai/Mixtral-8x22B-Instruct-v0.1,NVIDIA H100 80GB HBM3,8,1,342.5744887153678,0.33733549278952996,1890.2849911763321,387.9345,1464.7145748987855,1536
mistralai/Mixtral-8x22B-Instruct-v0.1,NVIDIA H100 80GB HBM3,8,1,625.2197333844545,0.17125744286953287,1031.7301106575553,387.518,191.57543062653795,192
mistralai/Mixtral-8x22B-Instruct-v0.1,NVIDIA H100 80GB HBM3,8,1,564.0029464497168,0.18726446676489458,1177.797027760558,385.225,255.3534037847137,256
mistralai/Mixtral-8x22B-Instruct-v0.1,NVIDIA H100 80GB HBM3,8,1,533.9531246408541,0.20797933807476648,1251.661292813991,387.493,319.068884309685,320
mistralai/Mixtral-8x22B-Instruct-v0.1,NVIDIA H100 80GB HBM3,8,1,442.55029749049646,0.2513864488190604,1465.1253256261512,388.6765,509.6296468401487,512
mistralai/Mixtral-8x22B-Instruct-v0.1,NVIDIA H100 80GB HBM3,8,1,1274.24844823576,0.1196186187139412,492.71377440319554,382.336,63.84881486226778,64
mistralai/Mixtral-8x22B-Instruct-v0.1,NVIDIA H100 80GB HBM3,8,1,397.5111574583213,0.2901389468374627,1611.061570715465,383.6985,760.9134545454546,768
mistralai/Mixtral-8x7B-Instruct-v0.1,NVIDIA H100 80GB HBM3,4,1,138.78204860689465,0.24206324576552865,2182.5446766069645,375.3095,1005.4792576419214,1024
mistralai/Mixtral-8x7B-Instruct-v0.1,NVIDIA H100 80GB HBM3,4,1,247.96991837327755,0.09218322981658895,1307.1289861264959,373.499,127.71270412399667,128
mistralai/Mixtral-8x7B-Instruct-v0.1,NVIDIA H100 80GB HBM3,4,1,136.0681751619993,0.2647639768779937,2237.642362003116,379.3125,1241.7042459736456,1280
mistralai/Mixtral-8x7B-Instruct-v0.1,NVIDIA H100 80GB HBM3,4,1,220.66807143789688,0.12219420642269706,1428.1662252547696,379.3525,191.55757341576506,192
mistralai/Mixtral-8x7B-Instruct-v0.1,NVIDIA H100 80GB HBM3,4,1,189.41389695309437,0.1293275436574318,1704.7707655037495,378.526,255.35746380429356,256
mistralai/Mixtral-8x7B-Instruct-v0.1,NVIDIA H100 80GB HBM3,4,1,171.70814862074144,0.1449162012854312,1810.6164338822668,374.5865,319.09093692590324,320
mistralai/Mixtral-8x7B-Instruct-v0.1,NVIDIA H100 80GB HBM3,4,1,159.99826563921496,0.1823368797648745,1948.5403179120656,376.256,509.4956730769231,512
mistralai/Mixtral-8x7B-Instruct-v0.1,NVIDIA H100 80GB HBM3,4,1,377.7874286781604,0.07107142805170405,873.836300549033,375.587,63.85124464164849,64
mistralai/Mixtral-8x7B-Instruct-v0.1,NVIDIA H100 80GB HBM3,4,1,165.43368302655426,0.25031915287187956,1820.1202514731915,378.759,760.5022189349113,768
